ocnt_batch	drug	drug_M	timepoint_min_designed	elapsed_time	area	well	Plate	standardized_smiles
OCNT-1755344-AA-004	AdipoRon	2e-05	0	0.0	70709.5	A01	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	6e-06	0	0.0	15108.0	A02	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	5e-07	6	5.97666666905085	409.0	A09	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	2e-05	6	5.97666666905085	163841.0	A10	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	6e-06	6	5.97666666905085	36547.0	A11	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-2329026-CG-001	Eletriptan	5e-07	12	12.0400000015895	1907.0	A18	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.2e-05	60	60.3	6503.0	A34	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	3e-06	60	60.3	1504.5	A35	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-2329026-CG-001	Eletriptan	1.2e-05	120	120.170000000795	64288.5	A37	Plate03	CN1CCC[C@@H]1CC1=CNC2=CC=C(CCS(=O)(=O)C3=CC=CC=C3)C=C12
OCNT-1755344-AA-004	AdipoRon	1.5e-06	0	0.0	1801.0	AA05	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	2e-05	6	5.97666666905085	47938.5	AA08	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
OCNT-1755344-AA-004	AdipoRon	6e-06	6	5.97666666905085	7430.0	AA09	Plate03	O=C(COC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)NC1CCN(CC2=CC=CC=C2)CC1
